
=== (top)/  (14 files) ===
     292行 cm_en=    9 [HDR-EN]  plugins/web/parallel/provider.py
     260行 cm_en=    8 [HDR-EN]  plugins/platforms/telegram/telegram_network.py
     250行 cm_en=    0 [HDR-EN]  plugins/teams_pipeline/subscriptions.py
     246行 cm_en=    4 [hdrok]  plugins/google_meet/audio_bridge.py
     244行 cm_en=    1 [HDR-EN]  plugins/memory/mem0/_backend.py
     221行 cm_en=    0 [HDR-EN]  plugins/web/tavily/provider.py
     213行 cm_en=    0 [HDR-EN]  plugins/platforms/feishu/feishu_meeting_invite.py
     213行 cm_en=    5 [HDR-EN]  plugins/web/exa/provider.py
     211行 cm_en=   16 [hdrok]  plugins/image_gen/fal/__init__.py
     194行 cm_en=    0 [HDR-EN]  plugins/teams_pipeline/store.py
     189行 cm_en=   40 [HDR-EN]  plugins/model-providers/openrouter/__init__.py
     159行 cm_en=   18 [HDR-EN]  plugins/web/ddgs/provider.py
     154行 cm_en=    1 [HDR-EN]  plugins/web/searxng/provider.py
     138行 cm_en=    3 [HDR-EN]  plugins/web/brave_free/provider.py
     136行 cm_en=    0 [HDR-EN]  plugins/teams_pipeline/runtime.py
     127行 cm_en=   13 [HDR-EN]  plugins/model-providers/opencode-zen/__init__.py
     101行 cm_en=    9 [HDR-EN]  plugins/model-providers/deepseek/__init__.py
      98行 cm_en=    0 [HDR-EN]  plugins/model-providers/minimax/__init__.py
      83行 cm_en=    1 [HDR-EN]  plugins/model-providers/qwen-oauth/__init__.py
      81行 cm_en=    5 [HDR-EN]  plugins/model-providers/kimi-coding/__init__.py
      75行 cm_en=    6 [hdrok]  plugins/model-providers/custom/__init__.py
      74行 cm_en=    2 [HDR-EN]  plugins/model-providers/ollama-cloud/__init__.py
      67行 cm_en=    0 [HDR-EN]  plugins/spotify/__init__.py
      62行 cm_en=    0 [HDR-EN]  plugins/model-providers/gemini/__init__.py
      55行 cm_en=    0 [HDR-EN]  plugins/model-providers/nous/__init__.py
      32行 cm_en=    3 [HDR-EN]  plugins/model-providers/gmi/__init__.py
      29行 cm_en=    0 [HDR-EN]  plugins/web/firecrawl/__init__.py
      28行 cm_en=    0 [HDR-EN]  plugins/model-providers/novita/__init__.py
      24行 cm_en=    0 [HDR-EN]  plugins/teams_pipeline/__init__.py
      23行 cm_en=    0 [HDR-EN]  plugins/model-providers/zai/__init__.py
      22行 cm_en=    0 [HDR-EN]  plugins/model-providers/nvidia/__init__.py
      21行 cm_en=    0 [HDR-EN]  plugins/model-providers/huggingface/__init__.py
      17行 cm_en=    0 [HDR-EN]  plugins/model-providers/xiaomi/__init__.py
      17行 cm_en=    0 [HDR-EN]  plugins/web/parallel/__init__.py
      16行 cm_en=    0 [HDR-EN]  plugins/model-providers/openai-codex/__init__.py
      16行 cm_en=    0 [HDR-EN]  plugins/model-providers/xai/__init__.py
      16行 cm_en=    0 [HDR-EN]  plugins/web/ddgs/__init__.py
      16行 cm_en=    0 [HDR-EN]  plugins/web/exa/__init__.py
      16行 cm_en=    0 [HDR-EN]  plugins/web/searxng/__init__.py
      15行 cm_en=    0 [HDR-EN]  plugins/model-providers/kilocode/__init__.py
      15行 cm_en=    0 [HDR-EN]  plugins/model-providers/stepfun/__init__.py
      15行 cm_en=    0 [HDR-EN]  plugins/web/brave_free/__init__.py
      15行 cm_en=    0 [HDR-EN]  plugins/web/xai/__init__.py
      11行 cm_en=    0 [HDR-EN]  plugins/google_meet/realtime/__init__.py
      11行 cm_en=    0 [HDR-EN]  plugins/web/tavily/__init__.py
       8行 cm_en=    5 [hdrok]  plugins/web/__init__.py

=== scripts/  (18 files) ===
    2297行 cm_en=   97 [HDR-EN]  scripts/release.py
     863行 cm_en=  103 [HDR-EN]  scripts/run_tests_parallel.py
     633行 cm_en=   78 [HDR-EN]  scripts/check-windows-footguns.py
     626行 cm_en=   17 [HDR-EN]  scripts/profile-tui.py
     550行 cm_en=   33 [HDR-EN]  scripts/tool_search_livetest.py
     478行 cm_en=   42 [HDR-EN]  scripts/contributor_audit.py
     426行 cm_en=   54 [HDR-EN]  scripts/build_skills_index.py
     410行 cm_en=   31 [HDR-EN]  scripts/sample_and_compress.py
     397行 cm_en=   15 [HDR-EN]  scripts/discord-voice-doctor.py
     208行 cm_en=    5 [HDR-EN]  scripts/lint_diff.py
     178行 cm_en=   24 [HDR-EN]  scripts/check_subprocess_stdin.py
     139行 cm_en=    7 [HDR-EN]  scripts/benchmark_browser_eval.py
     115行 cm_en=    1 [HDR-EN]  scripts/analyze_livetest.py
     107行 cm_en=    4 [HDR-EN]  scripts/ci/classify_changes.py
     103行 cm_en=    2 [HDR-EN]  scripts/install_psutil_android.py
      96行 cm_en=    1 [HDR-EN]  scripts/build_model_catalog.py
      96行 cm_en=    0 [HDR-EN]  scripts/docker_config_migrate.py
      82行 cm_en=    2 [HDR-EN]  scripts/keystroke_diagnostic.py

=== skills/  (26 files) ===
    1298行 cm_en=   77 [HDR-EN]  skills/productivity/maps/scripts/maps_client.py
    1226行 cm_en=   20 [HDR-EN]  skills/productivity/google-workspace/scripts/google_api.py
     836行 cm_en=   77 [HDR-EN]  skills/creative/comfyui/scripts/_common.py
     797行 cm_en=   53 [HDR-EN]  skills/creative/comfyui/scripts/run_workflow.py
     498行 cm_en=   13 [HDR-EN]  skills/creative/comfyui/scripts/hardware_check.py
     482行 cm_en=   23 [HDR-EN]  skills/productivity/google-workspace/scripts/setup.py
     438行 cm_en=   40 [HDR-EN]  skills/creative/comfyui/scripts/check_deps.py
     316行 cm_en=   18 [HDR-EN]  skills/creative/comfyui/scripts/extract_schema.py
     287行 cm_en=    0 [HDR-EN]  skills/productivity/powerpoint/scripts/clean.py
     285行 cm_en=    1 [HDR-EN]  skills/research/polymarket/scripts/polymarket.py
     268行 cm_en=    9 [HDR-EN]  skills/creative/comfyui/scripts/ws_monitor.py
     244行 cm_en=    4 [HDR-EN]  skills/creative/comfyui/scripts/run_batch.py
     226行 cm_en=    4 [HDR-EN]  skills/creative/comfyui/scripts/auto_fix_deps.py
     224行 cm_en=    7 [HDR-EN]  skills/creative/comfyui/scripts/health_check.py
     200行 cm_en=    0 [HDR-EN]  skills/productivity/powerpoint/scripts/office/helpers/merge_runs.py
     198行 cm_en=    0 [HDR-EN]  skills/productivity/powerpoint/scripts/office/helpers/simplify_redlines.py
     196行 cm_en=    2 [HDR-EN]  skills/productivity/powerpoint/scripts/add_slide.py
     160行 cm_en=    0 [HDR-EN]  skills/productivity/powerpoint/scripts/office/pack.py
     158行 cm_en=    5 [HDR-EN]  skills/creative/comfyui/scripts/fetch_logs.py
     134行 cm_en=   10 [HDR-EN]  skills/creative/excalidraw/scripts/upload.py
     125行 cm_en=    1 [HDR-EN]  skills/media/youtube-content/scripts/fetch_transcript.py
     115行 cm_en=    0 [HDR-EN]  skills/research/arxiv/scripts/search_arxiv.py
     112行 cm_en=    1 [HDR-EN]  skills/productivity/google-workspace/scripts/gws_bridge.py
      99行 cm_en=    0 [HDR-EN]  skills/productivity/ocr-and-documents/scripts/extract_pymupdf.py
      88行 cm_en=    1 [HDR-EN]  skills/productivity/ocr-and-documents/scripts/extract_marker.py
      43行 cm_en=    0 [HDR-EN]  skills/productivity/google-workspace/scripts/_hermes_home.py

=== tools/  (8 files) ===
    3849行 cm_en=    3 [hdrok]  tools/skills_hub.py
    2806行 cm_en=    6 [hdrok]  tools/tts_tool.py
    1365行 cm_en=    5 [hdrok]  tools/web_tools.py
     766行 cm_en=    4 [hdrok]  tools/mcp_oauth.py
     581行 cm_en=    4 [hdrok]  tools/registry.py
     431行 cm_en=    4 [hdrok]  tools/feishu_drive_tool.py
     223行 cm_en=    8 [hdrok]  tools/computer_use/schema.py
     165行 cm_en=    3 [hdrok]  tools/slash_confirm.py

=== tui_gateway/  (1 files) ===
   12403行 cm_en= 1016 [hdrok]  tui_gateway/server.py

=== website/  (4 files) ===
     774行 cm_en=   67 [HDR-EN]  website/scripts/generate-skill-docs.py
     684行 cm_en=   39 [HDR-EN]  website/scripts/extract-skills.py
     307行 cm_en=    7 [HDR-EN]  website/scripts/generate-llms-txt.py
      51行 cm_en=    3 [HDR-EN]  website/scripts/extract-automation-blueprints.py

TOTAL py to translate: 473
