==============================================================================
扫描 Python 文件总数：2551
「需要翻译」的文件数：2115
其中仍为英文的 docstring 数：25209
其中仍为英文的 # 注释数（合计）：56568
==============================================================================
【需要翻译的文件清单】（按未翻译量降序，仅列前 400）：
  [ 271] cli.py  (doc_en:270, cm_en:1907, 行:15487)
  [  21] tests\tools\test_browser_homebrew_paths.py  (doc_en:20, cm_en:14, 行:515)
  [  21] tests\tools\test_clipboard.py  (doc_en:20, cm_en:39, 行:1146)
  [  20] agent\pet\store.py  (doc_en:19, cm_en:10, 行:503)
  [  20] hermes_cli\mcp_config.py  (doc_en:19, cm_en:61, 行:914)
  [  20] hermes_cli\skin_engine.py  (doc_en:19, cm_en:25, 行:926)
  [  20] tests\agent\test_think_scrubber.py  (doc_en:20, cm_en:4, 行:229)
  [  20] tests\cli\test_destructive_slash_confirm.py  (doc_en:19, cm_en:12, 行:331)
  [  20] tests\gateway\test_discord_double_dispatch.py  (doc_en:19, cm_en:47, 行:516)
  [  20] tests\gateway\test_send_image_file.py  (doc_en:19, cm_en:8, 行:437)
  [  20] tests\gateway\test_slack_approval_buttons.py  (doc_en:19, cm_en:36, 行:717)
  [  20] tests\gateway\test_telegram_topic_mode.py  (doc_en:19, cm_en:63, 行:1436)
  [  20] tests\hermes_cli\test_suppress_eio_on_interrupt.py  (doc_en:19, cm_en:18, 行:234)
  [  20] tests\hermes_cli\test_update_stale_dashboard.py  (doc_en:19, cm_en:15, 行:436)
  [  20] tests\hermes_cli\test_web_oauth_dispatch.py  (doc_en:19, cm_en:25, 行:891)
  [  20] tests\run_agent\test_compression_feasibility.py  (doc_en:19, cm_en:19, 行:473)
  [  20] tests\run_agent\test_unicode_ascii_codec.py  (doc_en:19, cm_en:11, 行:372)
  [  20] tests\tools\test_cron_approval_mode.py  (doc_en:19, cm_en:16, 行:341)
  [  20] tests\tools\test_discord_tool.py  (doc_en:19, cm_en:45, 行:1142)
  [  20] tests\tools\test_web_providers_xai.py  (doc_en:19, cm_en:16, 行:766)
  [  19] optional-skills\blockchain\evm\scripts\evm_client.py  (doc_en:18, cm_en:70, 行:1508)
  [  19] tests\agent\test_auxiliary_client_xai_oauth_recovery.py  (doc_en:18, cm_en:8, 行:153)
  [  19] tests\cli\test_surrogate_sanitization.py  (doc_en:18, cm_en:7, 行:335)
  [  19] tests\cli\test_tool_progress_scrollback.py  (doc_en:18, cm_en:11, 行:228)
  [  19] tests\cron\test_cron_inactivity_timeout.py  (doc_en:18, cm_en:7, 行:313)
  [  19] tests\gateway\test_telegram_network.py  (doc_en:18, cm_en:17, 行:676)
  [  19] tests\gateway\test_telegram_network_reconnect.py  (doc_en:18, cm_en:14, 行:475)
  [  19] tests\hermes_cli\test_provider_config_validation.py  (doc_en:19, cm_en:1, 行:193)
  [  19] tests\hermes_cli\test_set_config_value.py  (doc_en:18, cm_en:12, 行:303)
  [  19] tests\plugins\test_disk_cleanup_plugin.py  (doc_en:18, cm_en:21, 行:615)
  [  19] tests\tools\test_browser_hybrid_routing.py  (doc_en:19, cm_en:4, 行:248)
  [  19] tests\tools\test_clarify_gateway.py  (doc_en:18, cm_en:17, 行:226)
  [  19] tests\tools\test_zombie_process_cleanup.py  (doc_en:19, cm_en:4, 行:344)
  [  19] utils.py  (doc_en:18, cm_en:21, 行:464)
  [  18] agent\transports\codex_app_server_session.py  (doc_en:17, cm_en:137, 行:876)
  [  18] hermes_cli\runtime_provider.py  (doc_en:17, cm_en:263, 行:1848)
  [  18] hermes_cli\telegram_managed_bot.py  (doc_en:18, cm_en:4, 行:358)
  [  18] optional-skills\blockchain\solana\scripts\solana_client.py  (doc_en:17, cm_en:33, 行:698)
  [  18] optional-skills\creative\meme-generation\scripts\generate_meme.py  (doc_en:17, cm_en:19, 行:470)
  [  18] scripts\release.py  (doc_en:17, cm_en:97, 行:2296)
  [  18] tests\acp\test_events.py  (doc_en:17, cm_en:14, 行:422)
  [  18] tests\agent\test_anthropic_mcp_prefix_strip.py  (doc_en:18, cm_en:5, 行:255)
  [  18] tests\agent\test_insights.py  (doc_en:17, cm_en:35, 行:732)
  [  18] tests\agent\test_memory_user_id.py  (doc_en:17, cm_en:11, 行:358)
  [  18] tests\agent\test_streaming_context_scrubber.py  (doc_en:17, cm_en:8, 行:249)
  [  18] tests\gateway\test_config_cwd_bridge.py  (doc_en:17, cm_en:14, 行:251)
  [  18] tests\gateway\test_loop_exception_handler.py  (doc_en:17, cm_en:16, 行:210)
  [  18] tests\gateway\test_pairing.py  (doc_en:17, cm_en:41, 行:653)
  [  18] tests\gateway\test_restart_notification.py  (doc_en:17, cm_en:16, 行:690)
  [  18] tests\hermes_cli\test_coalesce_session_args.py  (doc_en:18, cm_en:5, 行:112)
  [  18] tests\hermes_cli\test_setup.py  (doc_en:17, cm_en:11, 行:542)
  [  18] tests\integration\test_ha_integration.py  (doc_en:17, cm_en:10, 行:341)
  [  18] tests\integration\test_web_tools.py  (doc_en:17, cm_en:27, 行:509)
  [  18] tests\plugins\web\test_web_search_provider_plugins.py  (doc_en:17, cm_en:22, 行:498)
  [  18] tests\run_agent\test_codex_app_server_integration.py  (doc_en:17, cm_en:37, 行:591)
  [  18] tests\run_agent\test_infinite_compaction_loop.py  (doc_en:17, cm_en:10, 行:250)
  [  18] tests\run_agent\test_primary_runtime_restore.py  (doc_en:17, cm_en:23, 行:528)
  [  18] tests\tools\test_homeassistant_tool.py  (doc_en:17, cm_en:21, 行:518)
  [  18] tests\tools\test_mcp_tool_session_expired.py  (doc_en:17, cm_en:27, 行:376)
  [  18] tests\tools\test_terminal_config_env_sync.py  (doc_en:17, cm_en:20, 行:324)
  [  18] tests\tools\test_transcription_plugin_dispatch.py  (doc_en:17, cm_en:12, 行:462)
  [  18] tests\tools\test_video_analyze.py  (doc_en:17, cm_en:11, 行:331)
  [  18] tests\tools\test_x_search_tool.py  (doc_en:17, cm_en:17, 行:725)
  [  17] agent\context_engine.py  (doc_en:16, cm_en:18, 行:226)
  [  17] agent\credential_sources.py  (doc_en:16, cm_en:12, 行:448)
  [  17] agent\image_gen_provider.py  (doc_en:16, cm_en:9, 行:391)
  [  17] agent\secret_sources\bitwarden.py  (doc_en:16, cm_en:44, 行:687)
  [  17] hermes_cli\nous_billing.py  (doc_en:16, cm_en:24, 行:406)
  [  17] tests\acp\test_tools.py  (doc_en:16, cm_en:7, 行:638)
  [  17] tests\agent\test_auxiliary_named_custom_providers.py  (doc_en:16, cm_en:6, 行:493)
  [  17] tests\agent\test_azure_identity_adapter.py  (doc_en:16, cm_en:39, 行:661)
  [  17] tests\agent\test_compressor_assistant_tail_anchor.py  (doc_en:16, cm_en:36, 行:518)
  [  17] tests\agent\test_context_engine.py  (doc_en:16, cm_en:26, 行:421)
  [  17] tests\agent\test_file_safety.py  (doc_en:16, cm_en:8, 行:148)
  [  17] tests\cli\test_fast_command.py  (doc_en:16, cm_en:19, 行:485)
  [  17] tests\cli\test_slash_confirm_windows.py  (doc_en:17, cm_en:1, 行:404)
  [  17] tests\cron\test_cron_prompt_injection_skill.py  (doc_en:16, cm_en:19, 行:452)
  [  17] tests\gateway\test_delivery.py  (doc_en:16, cm_en:12, 行:423)
  [  17] tests\gateway\test_discord_attachment_download.py  (doc_en:16, cm_en:12, 行:449)
  [  17] tests\gateway\test_discord_channel_controls.py  (doc_en:16, cm_en:6, 行:344)
  [  17] tests\gateway\test_voice_mode_platform_isolation.py  (doc_en:16, cm_en:16, 行:217)
  [  17] tests\hermes_cli\test_dashboard_auth_middleware.py  (doc_en:16, cm_en:47, 行:571)
  [  17] tests\hermes_cli\test_doctor.py  (doc_en:16, cm_en:48, 行:1452)
  [  17] tests\hermes_cli\test_gateway.py  (doc_en:16, cm_en:43, 行:1033)
  [  17] tests\hermes_cli\test_mcp_catalog.py  (doc_en:16, cm_en:39, 行:814)
  [  17] tests\hermes_cli\test_update_check.py  (doc_en:16, cm_en:19, 行:374)
  [  17] tests\hermes_cli\test_xai_oauth_pkce_token_exchange.py  (doc_en:16, cm_en:6, 行:359)
  [  17] tests\run_agent\test_tls_fd_recycle_corruption.py  (doc_en:16, cm_en:39, 行:452)
  [  17] tests\test_minimax_oauth.py  (doc_en:16, cm_en:50, 行:839)
  [  17] tests\test_model_tools.py  (doc_en:16, cm_en:22, 行:538)
  ... 另有 1715 个文件未列出
